[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     979.389us         0.66%     979.389us       3.401us           288  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     826.557us         0.55%     826.557us     103.320us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     659.557us         0.44%     659.557us       2.290us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     594.965us         0.40%     594.965us       2.066us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     574.839us         0.39%     574.839us       1.996us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      88.799us         0.06%      88.799us      11.100us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      61.054us         0.04%      61.054us       7.632us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      53.984us         0.04%      53.984us       6.748us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      47.711us         0.03%      47.711us       5.964us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.735us         0.03%      40.735us       1.697us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.242us         0.02%      37.242us       1.552us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.307us         0.02%      30.307us       3.788us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.392us         0.02%      23.392us       2.924us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.176us         0.01%      22.176us       1.386us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      20.287us         0.01%      20.287us       2.536us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.954us         0.01%      17.954us       2.244us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.871us         0.01%      15.871us       1.984us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.008us         0.01%      15.008us       1.876us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.656us         0.01%      14.656us       1.832us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      12.447us         0.01%      12.447us       1.556us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.353us         0.01%      12.353us       1.544us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      11.424us         0.01%      11.424us       1.428us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.106us         0.01%      11.106us       1.388us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.592us         0.01%      10.592us       1.324us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.335us         0.01%      10.335us       1.292us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.469us         0.01%       9.469us       1.184us             8  
                                Activity Buffer Request         5.10%       1.475ms         5.10%       1.475ms       1.475ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.00%       1.156ms         4.00%       1.156ms       8.027us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.52%       7.955ms        27.52%       7.955ms       5.404us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.79%     228.401us         0.79%     228.401us      14.275us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        58.11%      16.795ms        58.11%      16.795ms       5.262us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.933us         0.01%       3.933us       0.123us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.264us         0.06%      17.264us       2.158us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.382us         0.03%       7.382us       0.923us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.16%      45.789us         0.16%      45.789us       5.724us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.26%      75.082us         0.26%      75.082us       9.385us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         3.96%       1.144ms         3.96%       1.144ms      71.479us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.903ms
Self CUDA time total: 148.988ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      75.025ms        47.44%      75.025ms     128.468us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      48.167ms        30.46%      48.167ms      83.623us           576  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.141ms         8.31%      13.141ms      45.628us           288  
nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      10.484ms         6.63%      10.484ms      12.135us           864  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.391ms         2.14%       3.391ms       3.924us           864  
                nvjet_sm100_tst_64x8_64x16_2x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.699ms         1.07%       1.699ms       5.900us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.135ms         0.72%       1.135ms     141.827us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.018ms         0.64%       1.018ms     127.284us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     949.066us         0.60%     949.066us       3.295us           288  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     822.398us         0.52%     822.398us     102.800us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     633.182us         0.40%     633.182us       2.199us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     584.250us         0.37%     584.250us       2.029us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     577.182us         0.36%     577.182us       2.004us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      89.214us         0.06%      89.214us      11.152us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      59.295us         0.04%      59.295us       7.412us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      53.280us         0.03%      53.280us       6.660us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.825us         0.02%      37.825us       1.576us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.312us         0.02%      37.312us       1.555us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.248us         0.02%      29.248us       3.656us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.329us         0.01%      23.329us       2.916us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.952us         0.01%      21.952us       1.372us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.807us         0.01%      19.807us       2.476us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      18.338us         0.01%      18.338us       2.292us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.233us         0.01%      15.233us       1.904us             8  
