[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:02:54 TP1] Init torch distributed begin.
[2026-07-29 08:02:54 TP0] Init torch distributed begin.
[2026-07-29 08:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:02:56 TP1] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-29 08:02:56 TP0] Init torch distributed ends. elapsed=1.57 s, mem usage=1.16 GB
[2026-07-29 08:02:58 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:02:58 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-29 08:03:01 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:03:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:03:02.234956662 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46425 s, throughput:     51.94 token/s
Decode 0. Batch size: 1, latency: 0.13650 s, throughput:      7.33 token/s
Decode 1. Batch size: 1, latency: 0.02290 s, throughput:     43.67 token/s
Decode 2. Batch size: 1, latency: 0.02193 s, throughput:     45.60 token/s
Decode 3. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode 4. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode.  median latency: 0.02193 s, median throughput:     45.60 token/s
Total. latency:  2.737 s, throughput:     49.69 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     113.375us         0.21%     113.375us     113.375us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.959us         0.13%      68.959us      68.959us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      29.344us         0.06%      29.344us      29.344us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      25.024us         0.05%      25.024us      12.512us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.776us         0.04%      23.776us      23.776us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.607us         0.04%      20.607us       0.981us            21  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      13.408us         0.03%      13.408us      13.408us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.248us         0.03%      13.248us       1.656us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.024us         0.02%       9.024us       9.024us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       1.968us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       3.296us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.01%       2.816us       2.816us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.00%       2.528us       2.528us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.663us         0.00%       1.663us       1.663us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                  cudaDeviceSynchronize        80.05%      23.331ms        80.05%      23.331ms       7.777ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.11%       1.491ms         5.11%       1.491ms       1.491ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%      21.669us         0.07%      21.669us      21.669us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.33%      95.901us         0.33%      95.901us       0.524us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         1.36%     396.214us         1.36%     396.214us      13.207us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.32%      94.155us         0.32%      94.155us       1.162us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.07%      20.123us         0.07%      20.123us       3.354us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.40%     116.613us         0.40%     116.613us       7.288us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         0.44%     127.245us         0.44%     127.245us       7.485us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         5.25%       1.529ms         5.25%       1.529ms       5.903us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.013us         0.00%       1.013us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.318us         0.01%       4.318us       2.159us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.002us         0.01%       2.002us       1.001us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.554us         0.02%       6.554us       6.554us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.18%      52.266us         0.18%      52.266us       0.716us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         1.00%     290.823us         1.00%     290.823us       1.328us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.69%     200.414us         0.69%     200.414us       1.373us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.30%      86.179us         0.30%      86.179us       1.181us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.36%       1.272ms         4.36%       1.272ms       5.860us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%       9.104us         0.03%       9.104us       9.104us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 29.147ms
Self CUDA time total: 52.973ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch16_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.05558 s, throughput: 147398.08 token/s
Decode 0. Batch size: 16, latency: 0.02652 s, throughput:    603.33 token/s
Decode 1. Batch size: 16, latency: 0.02597 s, throughput:    616.20 token/s
Decode 2. Batch size: 16, latency: 0.02585 s, throughput:    618.85 token/s
Decode 3. Batch size: 16, latency: 0.02720 s, throughput:    588.14 token/s
Decode 4. Batch size: 16, latency: 0.02743 s, throughput:    583.26 token/s
Decode.  median latency: 0.02625 s, median throughput:    609.63 token/s
Total. latency:  0.241 s, throughput:  34558.88 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      72.480ms        32.90%      72.480ms       2.013ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.232ms        29.61%      65.232ms     603.999us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      43.095ms        19.56%      43.095ms     590.346us            73  
