[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:16:14 TP0] Init torch distributed begin.
[2026-07-29 08:16:14 TP1] Init torch distributed begin.
[2026-07-29 08:16:15 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:16:15 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-07-29 08:16:15 TP1] Init torch distributed ends. elapsed=1.16 s, mem usage=1.16 GB
[2026-07-29 08:16:17 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:16:17 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 08:16:20 TP1] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 08:16:20 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:16:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:16:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:16:21.620898349 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48942 s, throughput:     51.42 token/s
Decode 0. Batch size: 1, latency: 0.13684 s, throughput:      7.31 token/s
Decode 1. Batch size: 1, latency: 0.02313 s, throughput:     43.24 token/s
Decode 2. Batch size: 1, latency: 0.02242 s, throughput:     44.60 token/s
Decode 3. Batch size: 1, latency: 0.02233 s, throughput:     44.78 token/s
Decode 4. Batch size: 1, latency: 0.02228 s, throughput:     44.88 token/s
Decode.  median latency: 0.02234 s, median throughput:     44.77 token/s
Total. latency:  2.761 s, throughput:     49.26 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     478.209ms        48.62%     478.209ms       4.428ms           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us     177.504ms        18.05%     177.504ms       2.432ms            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     136.997ms        13.93%     136.997ms       3.805ms            36  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      77.487ms         7.88%      77.487ms       2.152ms            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      45.764ms         4.65%      45.764ms     635.606us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      36.443ms         3.71%      36.443ms       1.012ms            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.539ms         1.38%      13.539ms     376.070us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      12.105ms         1.23%      12.105ms     336.251us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.287ms         0.33%       3.287ms      91.302us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.274ms         0.13%       1.274ms       1.274ms             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us     335.615us         0.03%     335.615us     167.807us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     312.958us         0.03%     312.958us     312.958us             1  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.487us         0.01%     119.487us     119.487us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      33.855us         0.00%      33.855us       4.232us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      31.520us         0.00%      31.520us      31.520us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      30.239us         0.00%      30.239us       1.440us            21  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      18.080us         0.00%      18.080us      18.080us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      13.920us         0.00%      13.920us      13.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.920us         0.00%       9.920us       9.920us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.00%       7.296us       7.296us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       2.160us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       4.064us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       3.488us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.00%       3.008us       1.504us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.953us         0.00%       1.953us       1.953us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.695us         0.00%       1.695us       1.695us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089us         0.00%       1.089us       1.089us             1  
                                  cudaDeviceSynchronize        99.01%     948.326ms        99.10%     949.246ms     316.415ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.15%       1.472ms         0.15%       1.472ms       1.472ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.964us         0.00%       4.964us       4.964us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.00%      45.474us         0.00%      45.474us      45.474us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.01%      95.810us         0.01%      95.810us       0.510us       0.000us         0.00%       0.000us       0.000us           188  
                                        cudaMemcpyAsync         0.04%     345.604us         0.04%     345.604us      11.520us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.01%      92.113us         0.01%      92.113us       1.137us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.08%     777.025us         0.08%     777.025us       1.450us       0.000us         0.00%       0.000us       0.000us           536  
                                  cudaStreamSynchronize         0.01%     132.465us         0.01%     132.465us       8.279us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         0.01%     120.189us         0.01%     120.189us       7.070us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.16%       1.572ms         0.16%       1.572ms       6.070us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.000us         0.00%       1.000us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.419us         0.00%       4.419us       2.209us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.130us         0.00%       2.130us       1.065us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       7.575us         0.00%       7.575us       7.575us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.01%      50.521us         0.01%      50.521us       0.692us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.03%     290.357us         0.03%     290.357us       1.326us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.02%     196.063us         0.02%     196.063us       1.343us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.01%      80.085us         0.01%      80.085us       1.097us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         0.29%       2.766ms         0.29%       2.766ms     553.200us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         0.13%       1.259ms         0.13%       1.262ms       5.816us       0.000us         0.00%       0.000us       0.000us           217  
